const unsigned short thcts1[] = {
 0x3943, 0x3922, 0x28E2, 0x1861, 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820,
 0x0841, 0x0841, 0x1041, 0x1041, 0x1041, 0x1881, 0x20C2, 0x20C2, 0x28E2, 0x28E2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x20C2,
 0x28E2, 0x3123, 0x3124, 0x3964, 0x49A5, 0x5206, 0x5A27, 0x5A48, 0x5A69, 0x5A47, 0x5A48, 0x5A48, 0x5A27, 0x5A27, 0x5A27, 0x5A47,
 0x28C1, 0x20C1, 0x1861, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0841, 0x1040, 0x1040, 0x1082, 0x1881, 0x1881, 0x20A1, 0x20C2, 0x20C3, 0x28E2, 0x20C3, 0x20C2, 0x20C2, 0x20C2, 0x28E2, 0x28E2,
 0x2903, 0x3143, 0x3964, 0x4185, 0x5207, 0x5A27, 0x6268, 0x6289, 0x5A48, 0x5A48, 0x5A48, 0x5A27, 0x5207, 0x5A27, 0x5A27, 0x5A28,
 0x20C1, 0x20A1, 0x1861, 0x0840, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0821, 0x0820, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0840, 0x1040, 0x1861, 0x1881, 0x1881, 0x1881, 0x20C1, 0x28E2, 0x20C3, 0x2902, 0x2903, 0x2902, 0x2902, 0x2902, 0x2903, 0x2904,
 0x3143, 0x3144, 0x4185, 0x49E6, 0x5A47, 0x6268, 0x6289, 0x6AA8, 0x6289, 0x5A48, 0x5A28, 0x5248, 0x5A27, 0x5207, 0x5228, 0x5A28,
 0x20A1, 0x1881, 0x1040, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0821, 0x0821, 0x0820, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0841, 0x1040,
 0x1882, 0x20A1, 0x1881, 0x20A1, 0x1881, 0x1881, 0x20C2, 0x20C2, 0x28E2, 0x2903, 0x3123, 0x3123, 0x3123, 0x3123, 0x3123, 0x3144,
 0x3943, 0x3964, 0x49A5, 0x5206, 0x5A48, 0x6289, 0x62AA, 0x62AA, 0x62AA, 0x6289, 0x5A28, 0x5A28, 0x5A28, 0x5A28, 0x5A28, 0x5A48,
 0x20A2, 0x20A1, 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0820, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0840, 0x1040, 0x1881,
 0x20C2, 0x20C2, 0x20C2, 0x20A1, 0x1881, 0x20C2, 0x20C2, 0x20C2, 0x28E2, 0x2903, 0x3123, 0x3923, 0x3143, 0x3943, 0x3144, 0x3964,
 0x3964, 0x49A5, 0x51E5, 0x5A27, 0x6267, 0x6289, 0x62AA, 0x62AA, 0x6AA9, 0x6289, 0x5249, 0x5248, 0x5228, 0x5A48, 0x5A48, 0x6268,
 0x20C1, 0x1881, 0x0840, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820,
 0x0820, 0x0021, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0021, 0x0821, 0x0820, 0x0021, 0x0820, 0x0000, 0x0820, 0x0820, 0x0840, 0x1861, 0x1881,
 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x28E2, 0x20C2, 0x2903, 0x2903, 0x3123, 0x3123, 0x3943, 0x3964, 0x3943, 0x3943,
 0x4185, 0x49A4, 0x51E5, 0x5206, 0x5A47, 0x6289, 0x6268, 0x6289, 0x6289, 0x5A48, 0x5A69, 0x5A48, 0x5248, 0x6268, 0x6268, 0x62AA,
 0x20A1, 0x1840, 0x0821, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820,
 0x0000, 0x0021, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0021, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0840, 0x1861, 0x20A1,
 0x28E2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x20C1, 0x20C2, 0x20C2, 0x2902, 0x3123, 0x3943, 0x4184, 0x4185, 0x4184, 0x4184, 0x4184,
 0x4184, 0x49A4, 0x49E6, 0x5206, 0x5207, 0x6289, 0x6289, 0x6AA9, 0x6289, 0x6268, 0x5A69, 0x5A48, 0x6289, 0x62AA, 0x6ACA, 0x6ACA,
 0x1040, 0x0840, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820,
 0x0821, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0821, 0x0821, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0820, 0x0820, 0x0840, 0x0840, 0x1041, 0x20A1,
 0x28E2, 0x28E2, 0x28C1, 0x20C1, 0x20C1, 0x20C2, 0x20C2, 0x20C2, 0x3123, 0x3943, 0x3943, 0x4185, 0x4185, 0x49A5, 0x4184, 0x3964,
 0x4185, 0x49A5, 0x49C5, 0x5206, 0x5207, 0x5A48, 0x5A48, 0x5A48, 0x6268, 0x5249, 0x5228, 0x5A48, 0x6289, 0x6289, 0x6289, 0x6AEB,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0000,
 0x0820, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0821, 0x0840, 0x0840, 0x1861, 0x20A1,
 0x28E2, 0x28E2, 0x20C1, 0x20C1, 0x20A1, 0x20C2, 0x20C2, 0x2902, 0x3143, 0x3943, 0x3964, 0x4185, 0x49A5, 0x4185, 0x4185, 0x4184,
 0x4185, 0x49A5, 0x49C5, 0x49C5, 0x51E5, 0x5A47, 0x5A48, 0x5248, 0x5A69, 0x5A28, 0x5248, 0x5A28, 0x6268, 0x6289, 0x6268, 0x62AA,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x1041, 0x20A1,
 0x28E2, 0x20C2, 0x20C2, 0x20A1, 0x20A1, 0x20A1, 0x28E2, 0x3102, 0x3964, 0x3943, 0x4184, 0x4184, 0x4184, 0x4185, 0x4184, 0x4184,
 0x4184, 0x49A5, 0x49A5, 0x49A5, 0x49C5, 0x5207, 0x5A28, 0x5228, 0x5A48, 0x5A48, 0x5A28, 0x5A48, 0x5A48, 0x5249, 0x5A48, 0x5A69,
 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0821, 0x0821, 0x0000, 0x0820, 0x0000, 0x0820,
 0x0000, 0x0820, 0x0821, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0021, 0x0000, 0x0000, 0x0021, 0x0000, 0x0021, 0x0000, 0x0021, 0x0000, 0x0000, 0x0820, 0x0820, 0x0840, 0x1040, 0x1041, 0x1881,
 0x20C2, 0x20C2, 0x20A1, 0x20A1, 0x20C1, 0x28C1, 0x2902, 0x3964, 0x4185, 0x49C5, 0x49A5, 0x49C5, 0x4185, 0x4184, 0x4184, 0x4183,
 0x49A4, 0x49A5, 0x49A5, 0x49A5, 0x49C5, 0x49E6, 0x5248, 0x5207, 0x5A28, 0x5A28, 0x5A28, 0x5A28, 0x5228, 0x5A28, 0x5228, 0x5248,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0820, 0x0000, 0x0820, 0x0820, 0x0840, 0x1041, 0x1041, 0x1881,
 0x20C2, 0x20C1, 0x20A1, 0x1881, 0x20C1, 0x28C1, 0x3123, 0x3964, 0x49C5, 0x49C5, 0x49C5, 0x49A5, 0x49A5, 0x49C5, 0x49A4, 0x49A5,
 0x49C5, 0x49A5, 0x49A5, 0x49A5, 0x49A5, 0x49E6, 0x5206, 0x4A07, 0x49E7, 0x49E7, 0x49E7, 0x5228, 0x5228, 0x5228, 0x5228, 0x5228,
 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0021, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0840, 0x1040, 0x1881, 0x1882,
 0x1881, 0x20C2, 0x20C1, 0x20C1, 0x20C1, 0x28C1, 0x3143, 0x4183, 0x4184, 0x4184, 0x49A5, 0x49A5, 0x49A5, 0x49A5, 0x49A5, 0x49A5,
 0x49A5, 0x49A5, 0x49A4, 0x49A5, 0x49A5, 0x49A5, 0x49E6, 0x49E6, 0x5206, 0x49E7, 0x49E7, 0x4A07, 0x5228, 0x5228, 0x5A28, 0x5A48,
 0x1040, 0x0820, 0x1040, 0x1040, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0021, 0x0821, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0821, 0x0821, 0x0820, 0x0840, 0x1861, 0x1881, 0x1881,
 0x20A1, 0x28C1, 0x28E2, 0x3102, 0x2902, 0x3102, 0x3143, 0x3943, 0x3943, 0x3943, 0x4185, 0x49A5, 0x49A5, 0x49A5, 0x49A5, 0x49C5,
 0x49A5, 0x49A5, 0x49A5, 0x4185, 0x49A5, 0x49A5, 0x49E6, 0x41C6, 0x51E6, 0x49E7, 0x49E7, 0x49E7, 0x49E7, 0x5228, 0x5A48, 0x5A48,
 0x0840, 0x0840, 0x0821, 0x0840, 0x0821, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0821, 0x0821, 0x0840, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0821, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0820, 0x0820, 0x0821, 0x0840, 0x0841, 0x0821, 0x1041, 0x1881, 0x20A1, 0x20C1,
 0x28C1, 0x28C1, 0x2902, 0x3102, 0x2902, 0x2902, 0x2902, 0x3123, 0x3123, 0x3943, 0x4184, 0x4185, 0x3965, 0x4185, 0x4185, 0x4185,
 0x4185, 0x4184, 0x4185, 0x3964, 0x4185, 0x4185, 0x4185, 0x49A5, 0x49A5, 0x41C6, 0x49E7, 0x49E7, 0x49E7, 0x5207, 0x5207, 0x5A48,
 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x1040, 0x0820, 0x1040,
 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0841, 0x0841, 0x0840, 0x0841, 0x1041, 0x1840, 0x1881, 0x20C1, 0x28E2,
 0x28C1, 0x28C1, 0x28C1, 0x28C1, 0x2902, 0x20C2, 0x20C1, 0x2902, 0x2902, 0x3923, 0x3943, 0x3964, 0x3964, 0x3965, 0x4184, 0x4184,
 0x4185, 0x4184, 0x3964, 0x4184, 0x4184, 0x3964, 0x4185, 0x3965, 0x3985, 0x4185, 0x41A6, 0x41C6, 0x49E7, 0x4A08, 0x5207, 0x6268,
 0x1840, 0x0820, 0x1040, 0x0820, 0x1040, 0x0820, 0x0820, 0x1040, 0x0820, 0x0840, 0x0820, 0x1040, 0x0820, 0x0820, 0x1040, 0x0820,
 0x0840, 0x0840, 0x0821, 0x0821, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
